[2024-09-09 08:18:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/il-sogno-5-1024x768.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/fermenti-1.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/fermenti-1.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/CARTA-DEI-SERVIZI-Pinardi-pdf-724x1024.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/Casa-Valdocco-1280x720.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/Casa-Valdocco-edited-300x225.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-2-768x576.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/il-sogno-2-1280x1008.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-150x150.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-150x150.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-1-768x576.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/best-2-240x300.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/best-2-240x300.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/cafcap-3-300x240.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/cafcap-3-300x240.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/lamin-1.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/lamin-1.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/7-500x278.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/7-500x278.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/best-2.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/best-2.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-5-1024x768.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-5-1024x768.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/header2.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/header2.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/Accreditamento-Mamma-Matilde-pdf.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-1-800x613.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/mamma-matilde-1-800x613.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-pinardi-caserta-2-864x1536.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-9-800x600.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-9-800x600.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-6-1536x1152.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/fermenti-1-300x225.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/fermenti-1-300x225.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-4-1024x768.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-8-800x450.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-8-800x450.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-1-1-2048x1536.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-1-1-2048x1536.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-300x226.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/6-300x167.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/6-300x167.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-5-500x375.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-5-500x375.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-6-300x169.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-6-300x169.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-4-1-1024x576.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-4-1-1024x576.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-5-225x300.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-5-225x300.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-3.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-3.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-1536x1187.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-1536x1187.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-9-500x664.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-9-500x664.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1536x1152.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-1-800x537.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12-1-1280x964.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-12-1-1280x964.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-7-1-300x226.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-7-1-300x226.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-9-1024x724.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-9-1024x724.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-10-771x1024.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-10-771x1024.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-7-800x400.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-7-800x400.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-5-768x1024.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-5-768x1024.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/mamma-matilde-6-768x576.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/mamma-matilde-6-768x576.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-dei-giovani-7-800x602.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-7-800x602.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/cafcap-2-500x375.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/cafcap-2-500x375.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-4-150x150.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-4-150x150.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/casa-gio-4-1920x1440.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/casa-gio-4-1920x1440.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-6-1-800x602.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-6-1-800x602.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/5x1000-768x329.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/5x1000-768x329.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-1-1024x768.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-1-1024x768.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-8-1920x1584.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/villa-carosino-12-1280x964.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-12-1280x964.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-6-1024x768.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-6-1024x768.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/centro-servizi-liberta-1.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-1.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/francesco-convertini-7-1920x1440.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-7-1920x1440.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/peppino-brancati-8-1-500x375.jpg to queue as: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-8-1-500x375.jpg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/il-sogno-300x230.png to queue as: http://localhost:10008/wp-content/uploads/2024/07/il-sogno-300x230.png
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-2-225x300.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/domenico-savio-5-150x150.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-5-150x150.jpeg
[2024-09-09 08:18:41] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg to queue as: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-9-1280x960.jpeg
